32767;6672;-17808
960;192;-96
672;-240;0
432;240;768
768;48;0
576;0;288
432;144;288
528;240;-192
528;288;-384
384;-48;240
528;48;48
528;-144;0
432;144;96
384;48;144
192;192;288
480;96;96
240;48;240
288;-48;0
384;-48;528
672;-144;240
384;-48;-96
480;-48;-144
720;96;0
288;-48;192
576;-48;192
528;192;-144
528;-48;48
144;-48;144
480;-48;0
624;-48;96
480;-48;-48
672;-48;432
144;288;48
576;384;-192
384;-96;96
480;48;192
720;192;144
384;-48;-192
768;96;0
336;-48;336
576;-96;48
720;-48;96
816;-192;96
624;144;96
624;-48;480
528;48;0
480;-48;48
432;192;336
432;-48;0
576;192;144
240;96;144
384;-96;-96
720;144;0
576;192;0
528;-48;96
624;144;144
240;-48;-144
672;-48;192
240;144;192
480;48;144
96;48;144
720;-48;288
528;-240;96
624;96;288
384;-144;144
480;-48;0
432;-48;0
288;192;96
576;-48;96
240;-144;768
720;-48;-240
480;192;240
720;96;336
576;-48;240
384;240;0
624;144;192
672;384;192
336;144;48
288;0;192
240;192;0
624;48;0
432;384;0
432;144;96
672;192;96
432;192;48
528;96;0
240;-48;192
816;-48;0
624;144;144
336;-48;-48
624;-48;96
480;48;240
528;144;0
576;-192;-144
720;-48;-432
672;144;144
768;-96;96
672;-48;-96
672;-96;192
432;48;192
816;-48;-192
528;-144;-192
672;-48;-240
624;-192;-144
384;-48;96
480;-48;48
528;-96;144
528;-96;-192
576;144;96
672;-240;-336
528;192;288
480;96;48
720;-48;0
480;-48;96
336;48;0
480;-48;48
480;-48;48
576;144;288
576;-144;-144
528;-48;96
432;-48;96
912;192;192
48;-96;96
864;-48;0
672;336;144
240;-48;0
288;-96;96
144;-48;48
336;144;192
528;-96;144
576;144;432
672;48;0
336;192;192
432;432;144
528;96;0
432;192;48
768;144;288
432;240;336
624;480;384
192;-48;-240
576;-48;96
528;48;0
672;144;288
624;-96;-144
672;-96;-48
240;-240;0
384;-48;0
384;-240;384
480;-96;0
576;-288;-240
624;-432;-336
144;-48;-288
1008;-912;2208
-48;528;1200
-96;864;576
480;384;-384
768;-96;816
720;-144;384
480;48;-288
816;-384;-144
864;144;144
528;-240;144
288;-48;-96
336;240;48
576;-48;-48
864;-96;192
432;-96;0
960;-144;1488
480;0;96
864;-240;96
864;144;96
768;-96;-144
480;-192;-144
624;-48;96
816;-48;-96
720;96;0
480;192;-192
816;-48;-144
336;-48;144
480;-192;192
816;48;288
576;-48;-432
528;-48;-240
624;-48;144
432;-48;144
720;-48;0
480;-48;96
720;-336;96
672;-96;240
912;288;144
816;-96;144
624;-48;-48
672;336;0
192;-144;288
528;288;192
528;-48;0
432;-96;-240
672;-48;-48
624;-192;-384
672;-48;-144
432;288;48
384;-48;0
624;-48;192
576;-96;96
576;0;48
384;-48;-48
432;48;0
720;-48;-240
576;-144;0
576;-96;-96
528;-48;192
528;96;-192
576;-48;144
480;-96;144
528;-48;0
480;-144;192
528;-48;240
336;144;0
768;-192;48
432;-48;192
768;-48;-144
432;-48;144
576;-192;-48
672;-48;144
480;0;192
432;0;-96
528;48;0
480;144;0
336;96;144
432;-144;0
768;-48;-336
768;480;-192
672;192;48
864;240;336
960;48;144
720;192;192
624;192;48
480;240;336
672;384;480
720;624;288
480;48;192
384;-48;432
528;576;384
720;432;48
384;96;192
288;192;384
336;-96;624
240;480;336
240;240;432
240;-48;384
96;-96;480
144;336;480
288;672;336
624;288;480
384;288;480
192;288;384
-48;480;624
192;480;576
288;192;96
672;480;624
432;-48;192
624;0;96
624;48;48
336;240;0
240;-48;96
-48;96;192
672;288;240
384;96;192
240;-144;48
672;240;192
528;96;288
768;48;-96
480;288;288
-48;288;144
336;144;240
720;48;0
480;384;96
432;288;-240
336;144;144
480;336;-336
384;432;0
432;240;0
768;288;144
624;144;-240
480;96;-144
576;-192;-96
192;-48;-48
384;-144;-144
384;-96;-192
384;-48;-336
240;0;-144
240;-144;-336
384;-288;-288
192;-144;-480
144;-288;-480
480;-336;-624
240;-48;-576
144;-240;-480
240;-48;-480
384;-480;-432
336;-432;-432
96;-336;-432
192;-384;-384
-96;-384;-432
0;-528;-480
-144;-288;-528
-48;-288;-672
-48;-528;-432
-96;-432;-144
96;-480;-336
-48;-624;-816
96;-288;-528
240;-432;-432
-336;-480;-192
-336;-432;-672
-288;-288;-240
-192;-432;-576
-288;-96;-624
-192;-288;-432
-96;-384;-912
-96;-288;-720
192;-432;-576
-48;-432;-720
288;-528;-576
96;-384;-528
384;-528;-768
-144;-240;-384
-48;-624;-480
-48;-336;-816
-48;-672;-624
96;-480;-768
-48;-624;-480
192;-672;-528
144;-720;-528
-48;-432;-432
144;-480;-384
-48;-432;-432
-192;-288;-576
-192;-384;-384
48;-336;-432
-192;-384;-144
-240;-48;-528
-96;-48;0
-144;-432;-432
48;-240;-672
-96;-480;-528
96;-624;-384
-144;-144;-528
-192;-288;-336
192;-48;-240
-96;-144;-480
-48;-432;-624
-48;-240;-624
-48;-576;-720
240;-528;-768
336;-336;-336
192;-480;-432
-48;-432;-480
192;-288;-432
144;-624;-624
384;-432;-336
-48;-720;-336
192;-240;-576
96;-384;-240
-48;-576;-720
-48;-192;-144
96;-432;-288
-144;-336;-528
-144;-336;-480
-192;-240;-192
-48;-384;-576
96;-624;-384
144;-480;-288
-48;-624;-432
-48;-624;-672
-144;-576;-528
-144;-384;0
-48;-336;-480
-96;-288;-672
-144;-288;-288
-48;-384;-432
-48;-288;-576
-144;-384;-480
-288;-384;-144
96;-288;-576
-48;-384;-384
-240;-192;-576
-48;-576;-240
-96;-240;-528
48;-480;-624
144;-240;-624
-48;-384;-432
-48;-384;-192
-96;-432;-624
48;-384;-528
-96;-144;-528
96;-336;-192
-48;-528;-240
-96;-288;-432
-48;-288;-288
-48;-240;-624
144;-624;-384
384;-336;-240
-192;-432;-288
96;-240;-480
-48;-288;-288
-96;0;-576
192;-528;-576
48;-288;-240
192;-480;-432
-48;-432;-336
336;-384;-480
48;-96;-336
144;-384;-384
144;-240;-432
-240;-576;-432
-48;-288;-432
-48;-48;-192
96;-192;-96
240;-432;-336
-48;-336;-240
-96;-144;-336
-48;-432;-432
48;-48;-336
192;-288;0
-48;-432;-240
96;-336;-240
-192;-48;-528
-240;48;-240
144;48;-144
144;-432;-144
-336;-192;-432
-96;-192;-144
-48;96;-528
144;144;-432
0;-96;-432
